"{"numFound": 1, "articleId": 414, "locations": [{"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 1, "articleId": 414, "locations": [{"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}]}"
"{"numFound": 3, "articleId": 417, "locations": [{"lat": "50.34129", "lon": "10.7787", "name": "Bad Rodach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 6558305, "featureClass": "ADM4", "municipality": ""}, {"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}, {"lat": "47.7062", "lon": "8.63536", "name": "Schaffhausen, Wiesenweg", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 10386456, "featureClass": "BUSTP", "municipality": ""}]}";"{"numFound": 2, "articleId": 417, "locations": [{"lat": "50.34129", "lon": "10.7787", "name": "Bad Rodach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558305, "featureClass": "ADM4", "municipality": ""}, {"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 423, "locations": [{"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 0, "articleId": 423, "locations": []}"
"{"numFound": 1, "articleId": 526, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 526, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 0, "articleId": 529, "locations": []}";"{"numFound": 0, "articleId": 529, "locations": []}"
"{"numFound": 1, "articleId": 533, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 533, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 2, "articleId": 536, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}";"{"numFound": 2, "articleId": 536, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}"
"{"numFound": 0, "articleId": 540, "locations": []}";"{"numFound": 0, "articleId": 540, "locations": []}"
"{"numFound": 1, "articleId": 544, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 544, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 548, "locations": []}";"{"numFound": 0, "articleId": 548, "locations": []}"
"{"numFound": 2, "articleId": 551, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "25.0657", "lon": "55.17128", "name": "Dubai", "score": 2, "state": "", "county": "AE", "region": "", "locationId": 292223, "featureClass": "PPLA", "municipality": ""}]}";"{"numFound": 2, "articleId": 551, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "25.0657", "lon": "55.17128", "name": "Dubai", "score": 2, "state": "", "county": "AE", "region": "", "locationId": 292223, "featureClass": "PPLA", "municipality": ""}]}"
"{"numFound": 0, "articleId": 555, "locations": []}";"{"numFound": 0, "articleId": 555, "locations": []}"
"{"numFound": 1, "articleId": 559, "locations": [{"lat": "62.0", "lon": "15.0", "name": "Kingdom of Sweden", "score": 1, "state": "", "county": "SE", "region": "", "locationId": 2661886, "featureClass": "PCLI", "municipality": ""}]}";"{"numFound": 2, "articleId": 559, "locations": [{"lat": "62.0", "lon": "15.0", "name": "Kingdom of Sweden", "score": 1, "state": "", "county": "SE", "region": "", "locationId": 2661886, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
